loan_id,customer_id,company_name,incorporation_date,industry_code (NAICS),registration_type,region,number_of_employees,loan_amount ($),interest_rate (%),term_months,issue_date,repayment_schedule,report_date,revenue ($),profit_after_tax ($),EBITDA ($),operating_margin (%),current_assets ($),current_liabilities ($),payment_date,amount_paid ($),outstanding_balance ($),credit_score,prior_defaults_count,prior_loans_count,bank_account_transactions (Count/Month),GST/Tax filing delays (Past 12 M),digital_payments_volume ($/Month),default_flag (0/1)
L001,CUST101,Innovatech Solutions,2018-03-10,541511,Private Limited,West,15,45000,10.25,36,2023-01-15,Monthly,2022-12-31,550000,45000,65000,11.8,120000,50000,2024-03-15,1350,38900,750,0,1,85,0,15000,0
L002,CUST102,Green Harvest Foods,2015-07-22,311999,Partnership,North,45,120000,8.5,48,2022-09-01,Quarterly,2022-12-31,1800000,110000,180000,10,450000,200000,2024-04-01,10500,105000,780,0,2,120,0,30000,0
L003,CUST103,Local Retail Hub,2021-11-05,448140,Sole Proprietorship,South,5,25000,11.5,24,2023-05-20,Monthly,2022-12-31,300000,20000,28000,9.3,60000,35000,2024-03-20,0,20000,640,1,1,55,2,8000,1
L004,CUST104,Metro Logistics,2017-01-25,493110,Private Limited,East,30,75000,9,60,2022-11-10,Monthly,2022-12-31,950000,70000,105000,11,250000,150000,2024-03-10,1400,68500,720,0,3,150,0,20000,0
L005,CUST105,City Plumbing Services,2020-04-12,238220,Sole Proprietorship,West,8,150000,9.75,36,2023-02-28,Quarterly,2022-12-31,400000,15000,35000,8.75,75000,45000,2024-04-01,0,135000,660,1,4,70,1,5000,1
L006,CUST106,Alpha Consulting Group,2019-09-01,541611,Private Limited,Central,22,30000,12,36,2023-07-01,Monthly,2022-12-31,850000,60000,95000,11.2,190000,80000,2024-04-01,0,28000,600,2,2,90,3,12000,1
L007,CUST107,Coastal E-Commerce,2016-05-18,454110,Partnership,South,12,60000,10.5,48,2022-10-18,Monthly,2022-12-31,700000,55000,80000,11.4,150000,65000,2024-03-18,1600,50000,740,0,1,110,0,18000,0
L008,CUST108,Midwest Manufacturing,2014-02-28,332999,Private Limited,North,55,90000,8,60,2023-03-05,Monthly,2022-12-31,2200000,150000,250000,11.3,600000,250000,2024-03-05,1750,85000,790,0,5,160,0,35000,0
L009,CUST109,Urban Cleaning Co.,2022-01-15,561720,Sole Proprietorship,East,4,40000,13,24,2023-06-12,Monthly,2022-12-31,250000,10000,18000,7.2,40000,25000,2024-04-12,1850,30000,620,2,1,65,3,4000,0
L010,CUST110,Regional Telecom Inc.,2013-11-11,517311,Private Limited,West,75,100000,9.25,48,2022-12-01,Quarterly,2022-12-31,3500000,250000,400000,11.4,800000,350000,2024-04-01,8000,90000,770,0,4,180,0,45000,0
L011,CUST111,Art & Design Studio,2021-08-01,541430,Sole Proprietorship,South,6,20000,11,36,2023-08-01,Monthly,2022-12-31,180000,12000,16000,8.9,35000,20000,2024-03-01,0,18500,630,1,1,50,2,3000,1
L012,CUST112,Global Supply Chain,2015-04-04,484121,Private Limited,North,40,80000,8.75,60,2022-11-25,Monthly,2022-12-31,1500000,90000,150000,10,380000,180000,2024-03-25,1450,72000,755,0,3,130,0,22000,0
L013,CUST113,New Age Marketing,2019-06-20,541810,Partnership,Central,18,55000,10.75,36,2023-04-10,Monthly,2022-12-31,650000,50000,75000,11.5,140000,60000,2024-03-10,1650,50000,690,1,2,100,1,10000,0
L014,CUST114,Energy Solutions Corp,2012-10-30,221112,Private Limited,East,60,130000,9.5,48,2023-01-05,Quarterly,2022-12-31,2800000,200000,350000,12.5,700000,300000,2024-04-01,11000,115000,765,0,5,200,0,50000,0
L015,CUST115,Small Batch Bakery,2022-03-15,311811,Sole Proprietorship,West,7,35000,12.5,24,2023-07-22,Monthly,2022-12-31,320000,18000,25000,7.8,55000,30000,2024-04-22,0,32000,610,3,1,45,4,2000,1
L016,CUST116,Data Innovators LLC,2017-08-01,541512,Partnership,North,25,70000,9.1,60,2023-03-01,Monthly,2022-12-31,1100000,85000,120000,10.9,280000,140000,2024-03-01,1550,63000,735,0,2,135,0,25000,0
L017,CUST117,Mountain Trekking Gear,2016-11-10,451110,Private Limited,South,10,50000,10.8,36,2022-10-05,Monthly,2022-12-31,600000,40000,55000,9.2,110000,55000,2024-03-05,1400,42000,685,1,1,75,1,11000,0
L018,CUST118,Pioneer Hardware,2014-06-15,444130,Sole Proprietorship,East,9,45000,12.3,24,2023-09-15,Monthly,2022-12-31,450000,25000,35000,7.8,80000,40000,2024-04-15,0,40000,605,2,1,60,3,6000,1
L019,CUST119,Ocean Seafood Supplies,2018-05-20,311710,Private Limited,West,35,140000,8.25,48,2022-12-18,Quarterly,2022-12-31,1600000,100000,160000,10,400000,190000,2024-04-01,12000,125000,775,0,4,190,0,33000,0
L020,CUST120,Event Planners R Us,2020-02-05,561920,Partnership,Central,14,30000,11.6,36,2023-06-25,Monthly,2022-12-31,500000,35000,45000,9,90000,50000,2024-03-25,1000,27000,670,1,2,80,1,7000,0
L021,CUST121,Farm-to-Table Produce,2019-01-01,424480,Sole Proprietorship,North,6,20000,13.5,24,2023-08-10,Monthly,2022-12-31,220000,8000,15000,6.8,30000,18000,2024-04-10,0,18000,600,2,1,40,4,2500,1
L022,CUST122,Secure IT Services,2015-09-20,541519,Private Limited,South,50,110000,8.4,60,2022-11-01,Monthly,2022-12-31,2500000,180000,280000,11.2,650000,280000,2024-03-01,2000,100000,785,0,4,170,0,40000,0
L023,CUST123,Urban Real Estate,2013-04-12,531312,Partnership,East,33,85000,9.8,48,2023-02-15,Monthly,2022-12-31,1400000,100000,140000,10,350000,160000,2024-03-15,2200,75000,710,0,3,145,1,15000,0
L024,CUST124,Classic Car Restoration,2017-06-05,811121,Sole Proprietorship,West,11,40000,11.9,36,2023-05-01,Monthly,2022-12-31,420000,28000,38000,9,70000,35000,2024-04-01,1200,35000,650,1,1,65,2,5500,0
L025,CUST125,Global Pharma Distributors,2015-01-01,424210,Private Limited,Central,65,150000,8.3,60,2022-10-25,Quarterly,2022-12-31,3000000,220000,330000,11,750000,320000,2024-04-25,13000,135000,795,0,6,220,0,60000,0
L026,CUST126,Tech Support 24/7,2018-03-15,541513,Partnership,North,20,65000,10.3,48,2023-01-20,Monthly,2022-12-31,900000,65000,95000,10.6,200000,90000,2024-03-20,1700,58000,725,0,2,115,0,18000,0
L027,CUST127,City Courier Service,2020-10-10,492110,Sole Proprietorship,South,7,30000,12.8,36,2023-06-01,Monthly,2022-12-31,350000,15000,25000,7.1,50000,30000,2024-04-01,0,28000,615,2,1,55,3,4000,1
L028,CUST128,Zenith Robotics,2012-07-07,333318,Private Limited,East,48,100000,8.1,60,2022-12-05,Monthly,2022-12-31,2000000,140000,220000,11,550000,240000,2024-03-05,1850,90000,790,0,5,210,0,48000,0
L029,CUST129,Local Hardware Store,2021-04-01,444130,Sole Proprietorship,West,5,20000,13.2,24,2023-09-01,Monthly,2022-12-31,280000,10000,15000,5.4,45000,28000,2024-04-01,0,18500,600,3,1,40,5,3000,1
L030,CUST130,Mega Construction Ltd,2014-08-10,236220,Private Limited,Central,70,160000,8.8,48,2022-11-15,Quarterly,2022-12-31,3200000,240000,380000,11.8,850000,380000,2024-04-15,13500,140000,770,0,6,230,0,65000,0
L031,CUST131,Blue Sky Travel,2018-02-01,561599,Partnership,North,16,50000,10.4,36,2023-03-08,Monthly,2022-12-31,750000,55000,70000,9.3,160000,70000,2024-03-08,1500,45000,705,1,2,95,1,14000,0
L032,CUST132,Green Energy Audit,2017-09-25,541690,Private Limited,South,28,80000,9.3,60,2022-10-01,Monthly,2022-12-31,1300000,95000,130000,10,320000,150000,2024-03-01,1600,72000,760,0,3,150,0,24000,0
L033,CUST133,Small Town Diner,2021-06-15,722513,Sole Proprietorship,East,6,25000,12.9,24,2023-07-05,Monthly,2022-12-31,300000,12000,20000,6.7,40000,25000,2024-04-05,0,22000,620,2,1,45,3,3500,1
L034,CUST134,Future Media Agency,2016-12-01,541810,Private Limited,West,38,95000,8.6,48,2023-01-01,Quarterly,2022-12-31,1600000,120000,180000,11.2,420000,190000,2024-04-01,7500,85000,780,0,4,180,0,38000,0
L035,CUST135,Metro Auto Repairs,2019-05-01,811111,Sole Proprietorship,Central,10,40000,11.4,36,2023-04-20,Monthly,2022-12-31,500000,30000,40000,8,80000,45000,2024-04-20,1100,35000,665,1,1,70,1,6000,0
L036,CUST136,Pioneer E-learning,2018-07-01,611420,Partnership,North,22,60000,9.9,60,2022-11-05,Monthly,2022-12-31,1000000,70000,100000,10,250000,120000,2024-03-05,1350,54000,730,0,2,125,0,21000,0
L037,CUST137,Coast to Coast Deliveries,2020-09-01,492210,Sole Proprietorship,South,5,20000,13.1,24,2023-08-20,Monthly,2022-12-31,250000,10000,15000,6,35000,20000,2024-04-20,0,18500,615,2,1,40,4,2500,1
L038,CUST138,Advanced Engineering,2011-03-01,541330,Private Limited,East,55,130000,8.4,48,2023-01-10,Quarterly,2022-12-31,2900000,210000,330000,11.4,720000,310000,2024-04-01,10500,115000,775,0,5,240,0,55000,0
L039,CUST139,West Side Florist,2021-05-10,453110,Sole Proprietorship,West,4,15000,13.8,36,2023-09-10,Monthly,2022-12-31,150000,5000,10000,6.7,25000,15000,2024-04-10,0,14000,590,3,1,35,5,1500,1
L040,CUST140,National Food Service,2013-09-01,722310,Private Limited,Central,80,180000,8.15,60,2022-12-20,Monthly,2022-12-31,3800000,280000,450000,11.8,900000,400000,2024-03-20,3000,160000,790,0,7,250,0,70000,0
L041,CUST141,Digital Marketing Pros,2018-04-10,541810,Partnership,North,14,45000,10.1,36,2023-02-01,Monthly,2022-12-31,650000,50000,60000,9.2,130000,60000,2024-03-01,1300,40000,740,0,1,80,0,15000,0
L042,CUST142,Local Book Shop,2020-03-20,451211,Sole Proprietorship,South,5,25000,12.6,24,2023-06-15,Monthly,2022-12-31,280000,15000,20000,7.1,35000,20000,2024-04-15,800,22000,630,1,1,50,2,4000,0
L043,CUST143,East Coast Warehousing,2015-11-11,493110,Private Limited,East,42,110000,8.9,60,2022-10-15,Quarterly,2022-12-31,2100000,150000,230000,11,500000,220000,2024-04-15,9000,95000,760,0,4,200,0,42000,0
L044,CUST144,Westside Cleaning,2021-07-01,561720,Sole Proprietorship,West,6,30000,11.7,36,2023-04-05,Monthly,2022-12-31,350000,20000,25000,7.1,55000,30000,2024-03-05,950,27000,650,1,1,60,1,5000,0
L045,CUST145,Central Logistics Hub,2017-02-28,493110,Private Limited,Central,30,75000,9.5,48,2023-01-25,Monthly,2022-12-31,1200000,80000,130000,10.8,300000,140000,2024-03-25,1900,68000,745,0,3,140,0,28000,0
L046,CUST146,North Star Construction,2015-05-15,236220,Partnership,North,48,150000,8.65,60,2022-11-20,Quarterly,2022-12-31,2800000,200000,300000,10.7,650000,300000,2024-04-01,12500,135000,785,0,5,210,0,55000,0
L047,CUST147,Southside Apparel,2020-11-01,448140,Sole Proprietorship,South,4,20000,13,24,2023-09-25,Monthly,2022-12-31,200000,8000,12000,6,30000,15000,2024-04-25,0,18500,605,2,1,35,4,2000,1
L048,CUST148,Eastbound Logistics,2016-04-01,484121,Private Limited,East,35,100000,9,48,2023-01-12,Monthly,2022-12-31,1500000,110000,150000,10,400000,180000,2024-03-12,2500,90000,750,0,4,160,0,30000,0
L049,CUST149,West Coast Tech,2018-09-01,541511,Private Limited,West,25,70000,9.4,60,2022-10-08,Monthly,2022-12-31,1100000,90000,110000,10,250000,110000,2024-03-08,1550,63000,730,0,3,130,0,25000,0
L050,CUST150,Central Auto Detailing,2021-02-15,811121,Sole Proprietorship,Central,5,25000,12,36,2023-05-15,Monthly,2022-12-31,300000,18000,22000,7.3,40000,25000,2024-04-15,850,22000,640,1,1,55,2,3500,0
L051,CUST151,North Media Group,2017-07-01,541810,Partnership,North,18,55000,10.5,48,2023-03-25,Monthly,2022-12-31,800000,60000,75000,9.4,180000,75000,2024-03-25,1650,49500,715,0,2,105,1,16000,0
L052,CUST152,South Coast Fishing,2019-10-10,114112,Private Limited,South,15,40000,11.2,36,2022-12-01,Quarterly,2022-12-31,600000,45000,65000,10.8,120000,55000,2024-03-01,3500,35000,700,1,1,85,1,13000,0
L053,CUST153,Eastside Tutors,2020-05-01,611699,Sole Proprietorship,East,6,20000,13,24,2023-07-10,Monthly,2022-12-31,250000,10000,15000,6,30000,18000,2024-04-10,0,18000,610,2,1,40,3,2500,1
L054,CUST154,West End Developers,2014-03-01,531390,Private Limited,West,55,130000,8.55,60,2023-01-18,Monthly,2022-12-31,2700000,200000,300000,11.1,680000,290000,2024-03-18,2300,118000,780,0,5,200,0,50000,0
L055,CUST155,Central Kitchen Supply,2016-09-01,423440,Partnership,Central,35,90000,9.15,48,2022-10-01,Quarterly,2022-12-31,1400000,100000,150000,10.7,350000,160000,2024-04-01,7500,80000,760,0,4,180,0,30000,0
L056,CUST156,Northwoods Carpentry,2021-01-10,238350,Sole Proprietorship,North,5,30000,12.4,36,2023-05-05,Monthly,2022-12-31,350000,20000,28000,8,50000,30000,2024-04-05,1000,27000,650,1,1,60,1,4500,0
L057,CUST157,South Region Transit,2015-08-01,485111,Private Limited,South,40,120000,8.7,60,2022-11-28,Monthly,2022-12-31,2000000,150000,210000,10.5,500000,230000,2024-03-28,2050,108000,770,0,4,190,0,45000,0
L058,CUST158,East Bay Cleaners,2020-04-01,561720,Sole Proprietorship,East,8,25000,13.3,24,2023-08-01,Monthly,2022-12-31,300000,15000,20000,6.7,40000,25000,2024-04-01,0,23000,600,2,1,45,4,3000,1
L059,CUST159,Westside Medical Supplies,2013-05-15,423450,Private Limited,West,60,150000,8.2,48,2022-12-10,Quarterly,2022-12-31,3100000,230000,350000,11.3,800000,350000,2024-04-01,12500,135000,790,0,6,230,0,60000,0
L060,CUST160,Central Tech Hub,2018-08-01,541511,Partnership,Central,20,65000,10,36,2023-02-20,Monthly,2022-12-31,1000000,70000,90000,9,220000,100000,2024-03-20,1850,58000,720,0,2,110,0,20000,0
L061,CUST161,Northside Plumbing,2020-06-01,238220,Sole Proprietorship,North,7,35000,12.5,24,2023-06-20,Monthly,2022-12-31,380000,22000,28000,7.4,55000,30000,2024-04-20,0,32000,635,1,1,50,2,4000,1
L062,CUST162,Southside Landscaping,2016-01-15,561730,Private Limited,South,18,60000,10.7,48,2023-03-01,Monthly,2022-12-31,850000,65000,80000,9.4,170000,80000,2024-03-01,1700,54000,700,1,2,90,1,15000,0
L063,CUST163,East End Grocers,2021-03-01,445110,Sole Proprietorship,East,4,15000,13.9,36,2023-09-05,Monthly,2022-12-31,180000,6000,11000,6.1,20000,12000,2024-04-05,0,14000,585,3,1,30,5,1000,1
L064,CUST164,West-Central Energy,2012-11-01,221112,Private Limited,West,70,140000,8.45,60,2023-01-08,Quarterly,2022-12-31,3500000,260000,400000,11.4,850000,370000,2024-04-01,11500,125000,795,0,6,250,0,65000,0
L065,CUST165,Central Park Cafe,2019-04-15,722511,Partnership,Central,9,30000,11.5,24,2023-04-25,Monthly,2022-12-31,400000,25000,32000,8,60000,35000,2024-04-25,1000,26000,655,1,1,65,1,4500,0
L066,CUST166,North Bay Seafood,2017-03-20,311710,Private Limited,North,28,80000,9.6,48,2022-12-05,Monthly,2022-12-31,1300000,95000,140000,10.8,320000,150000,2024-03-05,2000,72000,740,0,3,140,0,28000,0
L067,CUST167,Southside IT Repair,2021-08-01,811213,Sole Proprietorship,South,5,20000,13.5,36,2023-08-15,Monthly,2022-12-31,250000,10000,15000,6,30000,15000,2024-04-15,0,18500,600,2,1,40,4,2000,1
L068,CUST168,East Shore Imports,2015-10-01,423850,Private Limited,East,45,110000,8.3,60,2023-01-28,Monthly,2022-12-31,2400000,180000,250000,10.4,600000,260000,2024-03-28,2000,100000,785,0,5,220,0,55000,0
L069,CUST169,Westside Auto Parts,2018-06-10,441310,Partnership,West,16,50000,10.6,48,2023-02-10,Monthly,2022-12-31,700000,50000,70000,10,150000,70000,2024-03-10,1400,45000,710,1,2,90,1,14000,0
L070,CUST170,Central IT Solutions,2016-03-01,541512,Private Limited,Central,32,95000,8.95,60,2022-11-01,Quarterly,2022-12-31,1800000,130000,190000,10.6,450000,210000,2024-04-01,8000,85000,760,0,4,190,0,35000,0
L071,CUST171,Northland Hardware,2020-01-01,444130,Sole Proprietorship,North,6,25000,12.1,24,2023-05-20,Monthly,2022-12-31,300000,15000,20000,6.7,40000,25000,2024-04-20,0,22000,640,1,1,50,2,3000,1
L072,CUST172,South End Marketing,2017-11-15,541810,Partnership,South,20,65000,10.2,48,2022-10-10,Monthly,2022-12-31,900000,70000,95000,10.6,200000,90000,2024-03-10,1650,58000,730,0,2,115,0,19000,0
L073,CUST173,Eastside Plumbing,2019-03-01,238220,Sole Proprietorship,East,9,35000,11.3,36,2023-04-01,Monthly,2022-12-31,450000,30000,40000,8.9,70000,40000,2024-04-01,1050,32000,660,1,1,70,1,6000,0
